,name,x_min,y_min,x_max,y_max,class,score
414,F:\Datasets\TFMTestRemake\CropSegInputBottom\422_Arucas_frame_01_30_54_000.jpg,64,224,160,304,dorsal,99
415,F:\Datasets\TFMTestRemake\CropSegInputBottom\423_Arucas_frame_01_30_54_000.jpg,208,640,272,704,dorsal,89
416,F:\Datasets\TFMTestRemake\CropSegInputBottom\426_Arucas_frame_01_39_02_000.jpg,48,160,112,208,dorsal,98
417,F:\Datasets\TFMTestRemake\CropSegInputBottom\431_Arucas_frame_01_50_42_000.jpg,80,208,144,272,dorsal,98
418,F:\Datasets\TFMTestRemake\CropSegInputBottom\431_Arucas_frame_01_50_42_000.jpg,32,128,112,176,dorsal,78
419,F:\Datasets\TFMTestRemake\CropSegInputBottom\435_Arucas_frame_01_52_15_000.jpg,16,96,64,128,dorsal,99
420,F:\Datasets\TFMTestRemake\CropSegInputBottom\436_Arucas_frame_01_52_15_000.jpg,80,160,128,208,dorsal,99
421,F:\Datasets\TFMTestRemake\CropSegInputBottom\440_Arucas_frame_01_52_14_000.jpg,160,640,224,688,dorsal,97
422,F:\Datasets\TFMTestRemake\CropSegInputBottom\441_Arucas_frame_01_52_14_000.jpg,16,176,32,192,dorsal,87
423,F:\Datasets\TFMTestRemake\CropSegInputBottom\442_Arucas_frame_01_52_14_000.jpg,32,80,64,112,dorsal,99
424,F:\Datasets\TFMTestRemake\CropSegInputBottom\443_Arucas_frame_01_52_14_000.jpg,64,144,128,192,dorsal,89
425,F:\Datasets\TFMTestRemake\CropSegInputBottom\446_Arucas_frame_01_51_19_000.jpg,80,176,144,240,dorsal,99
426,F:\Datasets\TFMTestRemake\CropSegInputBottom\447_Arucas_frame_01_51_19_000.jpg,64,272,96,304,dorsal,99
427,F:\Datasets\TFMTestRemake\CropSegInputBottom\451_Ayagaures_frame_18_49_18_000.jpg,32,384,160,496,dorsal,99
428,F:\Datasets\TFMTestRemake\CropSegInputBottom\451_Ayagaures_frame_18_49_18_000.jpg,176,832,224,896,dorsal,96
429,F:\Datasets\TFMTestRemake\CropSegInputBottom\451_Ayagaures_frame_18_49_18_000.jpg,48,96,96,144,dorsal,83
430,F:\Datasets\TFMTestRemake\CropSegInputBottom\458_ParqueSur_frame_19_17_44_000.jpg,80,144,128,192,dorsal,94
431,F:\Datasets\TFMTestRemake\CropSegInputBottom\458_ParqueSur_frame_19_17_44_000.jpg,80,464,112,496,dorsal,77
432,F:\Datasets\TFMTestRemake\CropSegInputBottom\459_Arucas_frame_01_33_02_000.jpg,16,80,48,96,dorsal,96
433,F:\Datasets\TFMTestRemake\CropSegInputBottom\45_Arucas_frame_01_37_17_000.jpg,80,176,128,208,dorsal,99
434,F:\Datasets\TFMTestRemake\CropSegInputBottom\460_Arucas_frame_01_33_02_000.jpg,48,224,96,256,dorsal,98
435,F:\Datasets\TFMTestRemake\CropSegInputBottom\463_Arucas_frame_01_33_02_000.jpg,48,80,96,128,dorsal,99
436,F:\Datasets\TFMTestRemake\CropSegInputBottom\467_Arucas_frame_01_37_25_000.jpg,64,176,144,240,dorsal,99
437,F:\Datasets\TFMTestRemake\CropSegInputBottom\46_Arucas_frame_01_37_17_000.jpg,192,192,272,256,dorsal,97
438,F:\Datasets\TFMTestRemake\CropSegInputBottom\474_Arucas_frame_01_31_51_000.jpg,48,128,96,160,dorsal,99
439,F:\Datasets\TFMTestRemake\CropSegInputBottom\478_Arucas_frame_01_49_03_000.jpg,64,160,128,208,dorsal,93
440,F:\Datasets\TFMTestRemake\CropSegInputBottom\482_Ayagaures_frame_16_50_55_000.jpg,64,176,112,224,dorsal,99
441,F:\Datasets\TFMTestRemake\CropSegInputBottom\484_Arucas_frame_01_50_54_000.jpg,48,256,80,288,dorsal,81
442,F:\Datasets\TFMTestRemake\CropSegInputBottom\485_Arucas_frame_01_50_54_000.jpg,64,112,96,144,dorsal,99
443,F:\Datasets\TFMTestRemake\CropSegInputBottom\489_Ayagaures_frame_16_00_09_000.jpg,96,256,192,304,dorsal,97
444,F:\Datasets\TFMTestRemake\CropSegInputBottom\493_Ayagaures_frame_15_10_55_000.jpg,16,224,96,288,dorsal,99
445,F:\Datasets\TFMTestRemake\CropSegInputBottom\495_Arucas_frame_01_53_02_000.jpg,64,208,144,272,dorsal,99
446,F:\Datasets\TFMTestRemake\CropSegInputBottom\498_Arucas_frame_01_36_03_000.jpg,32,176,96,224,dorsal,99
447,F:\Datasets\TFMTestRemake\CropSegInputBottom\502_PresaDeHornos_frame_07_52_13_000.jpg,48,144,144,208,dorsal,89
448,F:\Datasets\TFMTestRemake\CropSegInputBottom\504_Ayagaures_frame_17_11_00_000.jpg,16,256,96,320,dorsal,99
449,F:\Datasets\TFMTestRemake\CropSegInputBottom\504_Ayagaures_frame_17_11_00_000.jpg,32,160,80,192,dorsal,97
450,F:\Datasets\TFMTestRemake\CropSegInputBottom\512_Ayagaures_frame_11_22_48_000.jpg,0,80,48,112,dorsal,99
451,F:\Datasets\TFMTestRemake\CropSegInputBottom\514_ParqueSur_frame_18_44_48_000.jpg,0,112,48,144,dorsal,96
452,F:\Datasets\TFMTestRemake\CropSegInputBottom\51_Arucas_frame_01_46_56_000.jpg,112,240,224,336,dorsal,99
453,F:\Datasets\TFMTestRemake\CropSegInputBottom\520_Arucas_frame_01_30_22_000.jpg,96,112,128,144,dorsal,94
454,F:\Datasets\TFMTestRemake\CropSegInputBottom\522_Arucas_frame_01_30_22_000.jpg,32,192,96,240,dorsal,99
455,F:\Datasets\TFMTestRemake\CropSegInputBottom\525_Arucas_frame_01_30_22_000.jpg,48,112,64,144,dorsal,96
456,F:\Datasets\TFMTestRemake\CropSegInputBottom\527_Arucas_frame_01_16_48_000.jpg,16,64,48,80,dorsal,95
457,F:\Datasets\TFMTestRemake\CropSegInputBottom\528_Arucas_frame_01_16_48_000.jpg,80,256,192,336,dorsal,99
458,F:\Datasets\TFMTestRemake\CropSegInputBottom\531_Arucas_frame_01_21_27_000.jpg,64,144,144,208,dorsal,99
459,F:\Datasets\TFMTestRemake\CropSegInputBottom\536_Arucas_frame_01_21_27_000.jpg,16,64,32,80,dorsal,99
460,F:\Datasets\TFMTestRemake\CropSegInputBottom\539_Arucas_frame_01_27_50_000.jpg,80,400,112,432,dorsal,99
461,F:\Datasets\TFMTestRemake\CropSegInputBottom\541_Arucas_frame_01_27_50_000.jpg,64,160,128,208,dorsal,99
462,F:\Datasets\TFMTestRemake\CropSegInputBottom\545_Arucas_frame_01_52_04_000.jpg,96,64,288,208,dorsal,99
463,F:\Datasets\TFMTestRemake\CropSegInputBottom\545_Arucas_frame_01_52_04_000.jpg,336,512,384,544,dorsal,96
464,F:\Datasets\TFMTestRemake\CropSegInputBottom\547_Ayagaures_frame_13_33_01_000.jpg,48,144,96,192,dorsal,99
465,F:\Datasets\TFMTestRemake\CropSegInputBottom\550_Arucas_frame_01_51_55_000.jpg,48,160,96,192,dorsal,98
466,F:\Datasets\TFMTestRemake\CropSegInputBottom\555_Arucas_frame_01_51_55_000.jpg,16,96,64,128,dorsal,99
467,F:\Datasets\TFMTestRemake\CropSegInputBottom\558_Arucas_frame_01_27_57_000.jpg,80,272,176,352,dorsal,99
468,F:\Datasets\TFMTestRemake\CropSegInputBottom\558_Arucas_frame_01_27_57_000.jpg,96,112,160,160,dorsal,74
469,F:\Datasets\TFMTestRemake\CropSegInputBottom\55_Arucas_frame_01_37_03_000.jpg,80,256,160,320,dorsal,99
470,F:\Datasets\TFMTestRemake\CropSegInputBottom\55_Arucas_frame_01_37_03_000.jpg,144,80,176,112,dorsal,90
471,F:\Datasets\TFMTestRemake\CropSegInputBottom\562_Arucas_frame_01_46_50_000.jpg,144,720,192,752,dorsal,75
472,F:\Datasets\TFMTestRemake\CropSegInputBottom\564_Arucas_frame_01_45_48_000.jpg,48,176,128,240,dorsal,99
473,F:\Datasets\TFMTestRemake\CropSegInputBottom\564_Arucas_frame_01_45_48_000.jpg,0,144,48,176,dorsal,97
474,F:\Datasets\TFMTestRemake\CropSegInputBottom\568_PresaDeHornos_frame_07_53_54_000.jpg,48,112,112,160,dorsal,96
475,F:\Datasets\TFMTestRemake\CropSegInputBottom\571_Arucas_frame_01_51_33_000.jpg,96,272,224,368,dorsal,99
476,F:\Datasets\TFMTestRemake\CropSegInputBottom\573_Arucas_frame_01_51_33_000.jpg,48,160,112,192,dorsal,98
477,F:\Datasets\TFMTestRemake\CropSegInputBottom\574_ParqueSur_frame_18_15_39_000.jpg,80,192,144,240,dorsal,99
478,F:\Datasets\TFMTestRemake\CropSegInputBottom\576_Ayagaures_frame_16_15_31_000.jpg,48,208,96,256,dorsal,99
479,F:\Datasets\TFMTestRemake\CropSegInputBottom\577_Arucas_frame_01_34_46_000.jpg,48,112,112,160,dorsal,99
480,F:\Datasets\TFMTestRemake\CropSegInputBottom\578_Arucas_frame_01_34_46_000.jpg,16,96,64,128,dorsal,99
481,F:\Datasets\TFMTestRemake\CropSegInputBottom\583_Arucas_frame_01_49_44_000.jpg,96,272,208,352,dorsal,99
482,F:\Datasets\TFMTestRemake\CropSegInputBottom\583_Arucas_frame_01_49_44_000.jpg,208,240,256,288,dorsal,98
483,F:\Datasets\TFMTestRemake\CropSegInputBottom\584_Arucas_frame_01_49_44_000.jpg,16,80,64,96,dorsal,76
484,F:\Datasets\TFMTestRemake\CropSegInputBottom\588_Arucas_frame_01_50_55_000.jpg,64,128,112,176,dorsal,99
485,F:\Datasets\TFMTestRemake\CropSegInputBottom\591_Arucas_frame_01_50_55_000.jpg,16,80,32,96,dorsal,93
486,F:\Datasets\TFMTestRemake\CropSegInputBottom\592_PresaDeHornos_frame_10_01_01_000.jpg,32,112,80,160,dorsal,98
487,F:\Datasets\TFMTestRemake\CropSegInputBottom\593_ParqueSur_frame_18_46_02_000.jpg,48,128,96,176,dorsal,99
488,F:\Datasets\TFMTestRemake\CropSegInputBottom\595_Arucas_frame_01_30_50_000.jpg,48,112,80,160,dorsal,98
489,F:\Datasets\TFMTestRemake\CropSegInputBottom\598_Arucas_frame_01_40_18_000.jpg,112,208,208,272,dorsal,99
490,F:\Datasets\TFMTestRemake\CropSegInputBottom\598_Arucas_frame_01_40_18_000.jpg,0,128,48,192,dorsal,88
491,F:\Datasets\TFMTestRemake\CropSegInputBottom\599_Arucas_frame_01_40_18_000.jpg,32,176,96,224,dorsal,99
492,F:\Datasets\TFMTestRemake\CropSegInputBottom\600_Arucas_frame_01_51_54_000.jpg,48,144,96,176,dorsal,99
493,F:\Datasets\TFMTestRemake\CropSegInputBottom\602_Arucas_frame_01_30_53_000.jpg,224,624,288,672,dorsal,94
494,F:\Datasets\TFMTestRemake\CropSegInputBottom\603_Arucas_frame_01_30_53_000.jpg,80,176,144,240,dorsal,99
495,F:\Datasets\TFMTestRemake\CropSegInputBottom\606_Arucas_frame_01_52_20_000.jpg,48,160,128,224,dorsal,99
496,F:\Datasets\TFMTestRemake\CropSegInputBottom\607_Arucas_frame_01_52_20_000.jpg,192,512,368,656,dorsal,99
497,F:\Datasets\TFMTestRemake\CropSegInputBottom\607_Arucas_frame_01_52_20_000.jpg,0,304,32,336,dorsal,98
498,F:\Datasets\TFMTestRemake\CropSegInputBottom\607_Arucas_frame_01_52_20_000.jpg,208,800,272,848,dorsal,96
499,F:\Datasets\TFMTestRemake\CropSegInputBottom\609_Arucas_frame_01_52_20_000.jpg,112,496,160,544,dorsal,98
500,F:\Datasets\TFMTestRemake\CropSegInputBottom\60_Ayagaures_frame_16_10_18_000.jpg,16,272,80,336,dorsal,99
501,F:\Datasets\TFMTestRemake\CropSegInputBottom\610_Arucas_frame_01_39_44_000.jpg,80,176,224,272,dorsal,98
502,F:\Datasets\TFMTestRemake\CropSegInputBottom\614_PresaDeHornos_frame_10_54_19_000.jpg,32,64,64,96,dorsal,99
503,F:\Datasets\TFMTestRemake\CropSegInputBottom\615_PresaDeHornos_frame_11_04_36_000.jpg,48,96,80,128,dorsal,99
504,F:\Datasets\TFMTestRemake\CropSegInputBottom\617_Arucas_frame_01_48_10_000.jpg,48,192,144,272,dorsal,99
505,F:\Datasets\TFMTestRemake\CropSegInputBottom\617_Arucas_frame_01_48_10_000.jpg,48,320,80,336,dorsal,84
506,F:\Datasets\TFMTestRemake\CropSegInputBottom\622_Arucas_frame_01_18_19_000.jpg,80,288,176,368,dorsal,98
507,F:\Datasets\TFMTestRemake\CropSegInputBottom\623_Arucas_frame_01_18_19_000.jpg,112,160,160,192,dorsal,92
508,F:\Datasets\TFMTestRemake\CropSegInputBottom\624_Arucas_frame_01_33_53_000.jpg,16,112,64,144,dorsal,99
509,F:\Datasets\TFMTestRemake\CropSegInputBottom\627_Arucas_frame_01_33_53_000.jpg,112,608,176,656,dorsal,73
510,F:\Datasets\TFMTestRemake\CropSegInputBottom\628_Arucas_frame_01_33_53_000.jpg,32,128,80,160,dorsal,97
511,F:\Datasets\TFMTestRemake\CropSegInputBottom\62_ParqueSur_frame_20_17_35_000.jpg,32,64,48,80,dorsal,90
512,F:\Datasets\TFMTestRemake\CropSegInputBottom\631_Arucas_frame_01_29_35_000.jpg,96,384,240,496,dorsal,98
513,F:\Datasets\TFMTestRemake\CropSegInputBottom\632_ParqueSur_frame_16_39_32_000.jpg,48,96,96,144,dorsal,99
514,F:\Datasets\TFMTestRemake\CropSegInputBottom\635_Arucas_frame_01_38_19_000.jpg,64,288,160,368,dorsal,99
515,F:\Datasets\TFMTestRemake\CropSegInputBottom\636_Arucas_frame_01_38_19_000.jpg,32,192,80,240,dorsal,92
516,F:\Datasets\TFMTestRemake\CropSegInputBottom\63_Arucas_frame_01_44_13_000.jpg,32,320,128,400,dorsal,98
517,F:\Datasets\TFMTestRemake\CropSegInputBottom\640_ParqueSur_frame_14_50_14_000.jpg,32,80,80,128,dorsal,99
518,F:\Datasets\TFMTestRemake\CropSegInputBottom\642_Arucas_frame_01_35_44_000.jpg,112,192,192,272,dorsal,99
519,F:\Datasets\TFMTestRemake\CropSegInputBottom\644_Arucas_frame_01_35_44_000.jpg,272,208,304,240,dorsal,96
520,F:\Datasets\TFMTestRemake\CropSegInputBottom\644_Arucas_frame_01_35_44_000.jpg,112,224,144,256,dorsal,77
521,F:\Datasets\TFMTestRemake\CropSegInputBottom\644_Arucas_frame_01_35_44_000.jpg,64,304,160,352,dorsal,72
522,F:\Datasets\TFMTestRemake\CropSegInputBottom\646_Arucas_frame_01_39_16_000.jpg,64,176,112,208,dorsal,99
523,F:\Datasets\TFMTestRemake\CropSegInputBottom\647_Arucas_frame_01_39_16_000.jpg,48,80,64,112,dorsal,96
524,F:\Datasets\TFMTestRemake\CropSegInputBottom\648_Arucas_frame_01_39_16_000.jpg,32,160,96,192,dorsal,99
525,F:\Datasets\TFMTestRemake\CropSegInputBottom\650_Arucas_frame_01_32_26_000.jpg,64,176,160,240,dorsal,99
526,F:\Datasets\TFMTestRemake\CropSegInputBottom\658_Ayagaures_frame_13_19_12_000.jpg,16,48,48,80,dorsal,99
527,F:\Datasets\TFMTestRemake\CropSegInputBottom\662_Arucas_frame_01_44_40_000.jpg,32,96,80,128,dorsal,88
528,F:\Datasets\TFMTestRemake\CropSegInputBottom\663_Arucas_frame_01_44_40_000.jpg,48,160,112,224,dorsal,99
529,F:\Datasets\TFMTestRemake\CropSegInputBottom\666_PresaDeHornos_frame_11_04_17_000.jpg,80,160,128,192,dorsal,99
530,F:\Datasets\TFMTestRemake\CropSegInputBottom\668_Ayagaures_frame_18_38_43_000.jpg,32,80,64,128,dorsal,94
531,F:\Datasets\TFMTestRemake\CropSegInputBottom\675_PresaDeHornos_frame_10_01_24_000.jpg,32,128,64,160,dorsal,99
532,F:\Datasets\TFMTestRemake\CropSegInputBottom\677_Ayagaures_frame_16_08_43_000.jpg,48,192,96,224,dorsal,99
533,F:\Datasets\TFMTestRemake\CropSegInputBottom\679_Arucas_frame_01_37_31_000.jpg,0,336,48,368,dorsal,99
534,F:\Datasets\TFMTestRemake\CropSegInputBottom\679_Arucas_frame_01_37_31_000.jpg,112,304,256,400,dorsal,99
535,F:\Datasets\TFMTestRemake\CropSegInputBottom\679_Arucas_frame_01_37_31_000.jpg,16,240,64,272,dorsal,98
536,F:\Datasets\TFMTestRemake\CropSegInputBottom\679_Arucas_frame_01_37_31_000.jpg,112,96,160,128,dorsal,95
537,F:\Datasets\TFMTestRemake\CropSegInputBottom\67_Arucas_frame_01_51_36_000.jpg,64,144,128,208,dorsal,99
538,F:\Datasets\TFMTestRemake\CropSegInputBottom\680_Arucas_frame_01_37_31_000.jpg,160,448,320,544,dorsal,93
539,F:\Datasets\TFMTestRemake\CropSegInputBottom\680_Arucas_frame_01_37_31_000.jpg,384,416,464,480,dorsal,70
540,F:\Datasets\TFMTestRemake\CropSegInputBottom\682_Arucas_frame_01_49_04_000.jpg,64,192,144,256,dorsal,99
541,F:\Datasets\TFMTestRemake\CropSegInputBottom\685_ParqueSur_frame_18_00_07_000.jpg,64,128,112,160,dorsal,99
542,F:\Datasets\TFMTestRemake\CropSegInputBottom\688_ParqueSur_frame_16_33_18_000.jpg,64,160,112,192,dorsal,99
543,F:\Datasets\TFMTestRemake\CropSegInputBottom\689_Arucas_frame_01_40_52_000.jpg,32,192,112,256,dorsal,99
544,F:\Datasets\TFMTestRemake\CropSegInputBottom\695_ParqueSur_frame_19_57_12_000.jpg,48,96,96,144,dorsal,96
545,F:\Datasets\TFMTestRemake\CropSegInputBottom\696_Arucas_frame_01_49_46_000.jpg,112,160,176,224,dorsal,98
546,F:\Datasets\TFMTestRemake\CropSegInputBottom\696_Arucas_frame_01_49_46_000.jpg,240,352,288,416,dorsal,91
547,F:\Datasets\TFMTestRemake\CropSegInputBottom\699_Ayagaures_frame_17_58_22_000.jpg,16,128,64,160,dorsal,99
548,F:\Datasets\TFMTestRemake\CropSegInputBottom\704_Arucas_frame_01_47_59_000.jpg,48,144,112,208,dorsal,99
549,F:\Datasets\TFMTestRemake\CropSegInputBottom\705_Arucas_frame_01_47_59_000.jpg,64,736,112,768,dorsal,98
550,F:\Datasets\TFMTestRemake\CropSegInputBottom\707_Arucas_frame_01_47_59_000.jpg,16,256,64,320,dorsal,99
551,F:\Datasets\TFMTestRemake\CropSegInputBottom\707_Arucas_frame_01_47_59_000.jpg,0,32,32,64,dorsal,98
552,F:\Datasets\TFMTestRemake\CropSegInputBottom\707_Arucas_frame_01_47_59_000.jpg,192,688,272,752,dorsal,84
553,F:\Datasets\TFMTestRemake\CropSegInputBottom\710_Arucas_frame_01_08_02_000.jpg,64,0,160,48,dorsal,91
554,F:\Datasets\TFMTestRemake\CropSegInputBottom\711_ParqueSur_frame_19_21_44_000.jpg,128,256,208,320,dorsal,93
555,F:\Datasets\TFMTestRemake\CropSegInputBottom\711_ParqueSur_frame_19_21_44_000.jpg,64,128,112,192,dorsal,89
556,F:\Datasets\TFMTestRemake\CropSegInputBottom\714_Arucas_frame_01_50_44_000.jpg,304,240,352,272,dorsal,99
557,F:\Datasets\TFMTestRemake\CropSegInputBottom\714_Arucas_frame_01_50_44_000.jpg,128,320,240,400,dorsal,98
558,F:\Datasets\TFMTestRemake\CropSegInputBottom\714_Arucas_frame_01_50_44_000.jpg,0,256,32,288,dorsal,75
559,F:\Datasets\TFMTestRemake\CropSegInputBottom\714_Arucas_frame_01_50_44_000.jpg,112,192,208,256,dorsal,72
560,F:\Datasets\TFMTestRemake\CropSegInputBottom\718_Arucas_frame_01_49_02_000.jpg,48,128,112,192,dorsal,99
561,F:\Datasets\TFMTestRemake\CropSegInputBottom\71_Arucas_frame_01_41_01_000.jpg,112,432,272,560,dorsal,99
562,F:\Datasets\TFMTestRemake\CropSegInputBottom\71_Arucas_frame_01_41_01_000.jpg,160,624,192,656,dorsal,97
563,F:\Datasets\TFMTestRemake\CropSegInputBottom\71_Arucas_frame_01_41_01_000.jpg,288,448,352,528,dorsal,95
564,F:\Datasets\TFMTestRemake\CropSegInputBottom\724_Arucas_frame_01_37_16_000.jpg,32,160,80,192,dorsal,95
565,F:\Datasets\TFMTestRemake\CropSegInputBottom\727_Arucas_frame_01_37_16_000.jpg,16,0,48,32,dorsal,73
566,F:\Datasets\TFMTestRemake\CropSegInputBottom\729_ParqueSur_frame_19_42_08_000.jpg,16,48,32,64,dorsal,86
567,F:\Datasets\TFMTestRemake\CropSegInputBottom\72_Arucas_frame_01_32_56_000.jpg,32,96,80,128,dorsal,99
568,F:\Datasets\TFMTestRemake\CropSegInputBottom\730_Arucas_frame_01_46_01_000.jpg,32,96,64,128,dorsal,99
569,F:\Datasets\TFMTestRemake\CropSegInputBottom\731_Arucas_frame_01_46_01_000.jpg,80,112,128,160,dorsal,99
570,F:\Datasets\TFMTestRemake\CropSegInputBottom\737_Arucas_frame_01_36_44_000.jpg,48,128,96,160,dorsal,99
571,F:\Datasets\TFMTestRemake\CropSegInputBottom\740_Arucas_frame_01_37_37_000.jpg,112,208,240,304,dorsal,98
572,F:\Datasets\TFMTestRemake\CropSegInputBottom\744_Ayagaures_frame_16_14_38_000.jpg,32,96,80,128,dorsal,99
573,F:\Datasets\TFMTestRemake\CropSegInputBottom\745_ParqueSur_frame_20_23_52_000.jpg,48,96,96,128,dorsal,99
574,F:\Datasets\TFMTestRemake\CropSegInputBottom\748_Arucas_frame_01_31_32_000.jpg,80,224,144,288,dorsal,99
575,F:\Datasets\TFMTestRemake\CropSegInputBottom\749_Arucas_frame_01_41_00_000.jpg,112,272,224,352,dorsal,98
576,F:\Datasets\TFMTestRemake\CropSegInputBottom\74_Arucas_frame_01_32_56_000.jpg,32,688,80,720,dorsal,98
577,F:\Datasets\TFMTestRemake\CropSegInputBottom\750_Arucas_frame_01_41_00_000.jpg,144,640,208,688,dorsal,96
578,F:\Datasets\TFMTestRemake\CropSegInputBottom\754_Arucas_frame_01_40_16_000.jpg,16,80,48,112,dorsal,98
579,F:\Datasets\TFMTestRemake\CropSegInputBottom\755_Arucas_frame_01_40_16_000.jpg,64,128,112,160,dorsal,98
580,F:\Datasets\TFMTestRemake\CropSegInputBottom\759_Arucas_frame_01_34_28_000.jpg,64,128,112,160,dorsal,98
581,F:\Datasets\TFMTestRemake\CropSegInputBottom\763_Ayagaures_frame_17_33_15_000.jpg,16,96,64,128,dorsal,99
582,F:\Datasets\TFMTestRemake\CropSegInputBottom\767_Arucas_frame_01_41_13_000.jpg,48,208,128,256,dorsal,99
583,F:\Datasets\TFMTestRemake\CropSegInputBottom\768_Arucas_frame_01_41_13_000.jpg,48,160,112,208,dorsal,99
584,F:\Datasets\TFMTestRemake\CropSegInputBottom\770_Arucas_frame_01_41_13_000.jpg,32,96,80,128,dorsal,99
585,F:\Datasets\TFMTestRemake\CropSegInputBottom\773_ParqueSur_frame_15_23_47_000.jpg,32,80,64,112,dorsal,99
586,F:\Datasets\TFMTestRemake\CropSegInputBottom\776_ParqueSur_frame_15_23_47_000.jpg,64,96,96,128,dorsal,98
587,F:\Datasets\TFMTestRemake\CropSegInputBottom\778_Arucas_frame_01_45_10_000.jpg,128,320,256,432,dorsal,99
588,F:\Datasets\TFMTestRemake\CropSegInputBottom\778_Arucas_frame_01_45_10_000.jpg,0,176,32,224,dorsal,98
589,F:\Datasets\TFMTestRemake\CropSegInputBottom\779_Arucas_frame_01_33_10_000.jpg,112,256,208,336,dorsal,98
590,F:\Datasets\TFMTestRemake\CropSegInputBottom\77_Arucas_frame_01_48_08_000.jpg,32,144,96,192,dorsal,99
591,F:\Datasets\TFMTestRemake\CropSegInputBottom\782_Arucas_frame_01_25_08_000.jpg,128,240,224,320,dorsal,99
592,F:\Datasets\TFMTestRemake\CropSegInputBottom\782_Arucas_frame_01_25_08_000.jpg,48,512,96,544,dorsal,89
593,F:\Datasets\TFMTestRemake\CropSegInputBottom\787_Arucas_frame_01_51_29_000.jpg,32,352,112,416,dorsal,99
594,F:\Datasets\TFMTestRemake\CropSegInputBottom\787_Arucas_frame_01_51_29_000.jpg,208,336,240,384,dorsal,91
595,F:\Datasets\TFMTestRemake\CropSegInputBottom\789_Ayagaures_frame_18_11_31_000.jpg,32,112,80,160,dorsal,99
596,F:\Datasets\TFMTestRemake\CropSegInputBottom\78_ParqueSur_frame_16_03_39_000.jpg,16,192,80,256,dorsal,99
597,F:\Datasets\TFMTestRemake\CropSegInputBottom\78_ParqueSur_frame_16_03_39_000.jpg,128,64,160,96,dorsal,86
598,F:\Datasets\TFMTestRemake\CropSegInputBottom\790_Ayagaures_frame_18_11_31_000.jpg,48,112,96,160,dorsal,99
599,F:\Datasets\TFMTestRemake\CropSegInputBottom\792_Arucas_frame_01_09_51_000.jpg,32,160,80,192,dorsal,98
600,F:\Datasets\TFMTestRemake\CropSegInputBottom\799_Arucas_frame_01_41_58_000.jpg,48,672,96,720,dorsal,74
601,F:\Datasets\TFMTestRemake\CropSegInputBottom\800_Arucas_frame_01_41_58_000.jpg,48,176,128,240,dorsal,99
602,F:\Datasets\TFMTestRemake\CropSegInputBottom\806_ParqueSur_frame_20_23_07_000.jpg,64,128,112,160,dorsal,99
603,F:\Datasets\TFMTestRemake\CropSegInputBottom\807_ParqueSur_frame_18_47_09_000.jpg,80,176,144,224,dorsal,99
604,F:\Datasets\TFMTestRemake\CropSegInputBottom\807_ParqueSur_frame_18_47_09_000.jpg,64,128,112,160,dorsal,80
605,F:\Datasets\TFMTestRemake\CropSegInputBottom\808_ParqueSur_frame_18_47_09_000.jpg,64,176,112,224,dorsal,99
606,F:\Datasets\TFMTestRemake\CropSegInputBottom\809_ParqueSur_frame_19_23_24_000.jpg,0,144,32,192,dorsal,99
607,F:\Datasets\TFMTestRemake\CropSegInputBottom\80_Ayagaures_frame_13_08_30_000.jpg,32,128,80,160,dorsal,98
608,F:\Datasets\TFMTestRemake\CropSegInputBottom\812_Arucas_frame_01_14_15_000.jpg,48,128,128,176,dorsal,99
609,F:\Datasets\TFMTestRemake\CropSegInputBottom\813_Arucas_frame_01_14_15_000.jpg,0,96,32,144,dorsal,99
610,F:\Datasets\TFMTestRemake\CropSegInputBottom\816_Arucas_frame_01_49_21_000.jpg,128,256,224,352,dorsal,99
611,F:\Datasets\TFMTestRemake\CropSegInputBottom\816_Arucas_frame_01_49_21_000.jpg,272,256,304,288,dorsal,85
612,F:\Datasets\TFMTestRemake\CropSegInputBottom\81_Ayagaures_frame_13_08_30_000.jpg,0,400,16,432,dorsal,78
613,F:\Datasets\TFMTestRemake\CropSegInputBottom\821_Arucas_frame_01_35_41_000.jpg,80,112,128,160,dorsal,99
614,F:\Datasets\TFMTestRemake\CropSegInputBottom\825_Arucas_frame_01_29_16_000.jpg,96,256,192,336,dorsal,99
615,F:\Datasets\TFMTestRemake\CropSegInputBottom\830_Arucas_frame_01_24_14_000.jpg,64,112,96,144,dorsal,99
616,F:\Datasets\TFMTestRemake\CropSegInputBottom\831_Arucas_frame_01_24_14_000.jpg,128,704,176,752,dorsal,97
617,F:\Datasets\TFMTestRemake\CropSegInputBottom\835_Arucas_frame_01_40_19_000.jpg,48,192,128,272,dorsal,99
618,F:\Datasets\TFMTestRemake\CropSegInputBottom\837_ParqueSur_frame_19_32_15_000.jpg,16,80,48,112,dorsal,99
619,F:\Datasets\TFMTestRemake\CropSegInputBottom\838_Arucas_frame_01_37_34_000.jpg,144,272,272,368,dorsal,99
620,F:\Datasets\TFMTestRemake\CropSegInputBottom\838_Arucas_frame_01_37_34_000.jpg,0,368,32,400,dorsal,80
621,F:\Datasets\TFMTestRemake\CropSegInputBottom\838_Arucas_frame_01_37_34_000.jpg,0,240,48,288,dorsal,76
622,F:\Datasets\TFMTestRemake\CropSegInputBottom\840_Arucas_frame_01_37_34_000.jpg,48,288,160,384,dorsal,92
